/mnt/storage/fwu91/Projects/ResDyn/le-wm/.pixi/envs/default/lib/python3.10/site-packages/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
13:37:59 | INFO  | __init__.py | PyTorch version 2.13.0 available.
13:38:00 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
13:38:00 | INFO  | __init__.py | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
AdroitHandRelocateDense-v1, AdroitHandHammerDense-v1, AdroitHandDoorDense-v1 environment's reward functions were updated in v1.2.1 without an environment version update. Therefore, use gymnasium-robotics==1.2.0 for v1 reproducibility or use v2 in gymnasium-robotics>=1.4.3. See https://github.com/Farama-Foundation/Gymnasium-Robotics/pull/220 for more details
collected context 1/40
collected context 2/40
collected context 3/40
collected context 4/40
collected context 4/40
collected context 5/40
collected context 6/40
collected context 7/40
collected context 8/40
collected context 9/40
collected context 10/40
collected context 11/40
collected context 12/40
collected context 13/40
collected context 14/40
collected context 15/40
collected context 16/40
collected context 17/40
collected context 18/40
collected context 19/40
collected context 19/40
collected context 20/40
collected context 20/40
collected context 21/40
collected context 22/40
collected context 23/40
collected context 24/40
collected context 25/40
collected context 26/40
collected context 26/40
collected context 27/40
collected context 27/40
collected context 27/40
collected context 28/40
collected context 29/40
collected context 30/40
collected context 31/40
collected context 32/40
collected context 33/40
collected context 34/40
collected context 35/40
collected context 35/40
collected context 36/40
collected context 37/40
collected context 38/40
collected context 39/40
collected context 40/40
  friction 0.2/3.0: context 1/40
  friction 0.2/3.0: context 2/40
  friction 0.2/3.0: context 3/40
  friction 0.2/3.0: context 4/40
  friction 0.2/3.0: context 5/40
  friction 0.2/3.0: context 6/40
  friction 0.2/3.0: context 7/40
  friction 0.2/3.0: context 8/40
  friction 0.2/3.0: context 9/40
  friction 0.2/3.0: context 10/40
  friction 0.2/3.0: context 11/40
  friction 0.2/3.0: context 12/40
  friction 0.2/3.0: context 13/40
  friction 0.2/3.0: context 14/40
  friction 0.2/3.0: context 15/40
  friction 0.2/3.0: context 16/40
  friction 0.2/3.0: context 17/40
  friction 0.2/3.0: context 18/40
  friction 0.2/3.0: context 19/40
  friction 0.2/3.0: context 20/40
  friction 0.2/3.0: context 21/40
  friction 0.2/3.0: context 22/40
  friction 0.2/3.0: context 23/40
  friction 0.2/3.0: context 24/40
  friction 0.2/3.0: context 25/40
  friction 0.2/3.0: context 26/40
  friction 0.2/3.0: context 27/40
  friction 0.2/3.0: context 28/40
  friction 0.2/3.0: context 29/40
  friction 0.2/3.0: context 30/40
  friction 0.2/3.0: context 31/40
  friction 0.2/3.0: context 32/40
  friction 0.2/3.0: context 33/40
  friction 0.2/3.0: context 34/40
  friction 0.2/3.0: context 35/40
  friction 0.2/3.0: context 36/40
  friction 0.2/3.0: context 37/40
  friction 0.2/3.0: context 38/40
  friction 0.2/3.0: context 39/40
  friction 0.2/3.0: context 40/40
friction 0.2/3.0 tol 0.03: dist 0.662 vs mean 0.588 (+0.075, CI [0.025, 0.1375]), clean-win 0/40
friction 0.2/3.0 tol 0.05: dist 0.738 vs mean 0.600 (+0.138, CI [0.075, 0.2125]), clean-win 0/40
